name,developer,short_description,stars,verified_creator,categories
github td,adamdilek,  automate td,3.0,False,code review;api management
openapi review,blake-mealey,review openapi spec diffs and docs in your prs,1.0,False,api management;code review
graphql diff,agu-z,a neat summary of the changes you made to your graphql schema,0.0,False,api management;code review
go-apidiff,joelanford,test api compatibility of changes in your go library,11.0,False,api management;code review
swift-api-assign-reviewer,marcoeidinger,auto assign reviewer or assignee to pull request when open public apis were changed in swift files,0.0,False,code review;api management
var.js,mutterpedro,var  various automated reviews  is a deadly simple task runner based on npm scripts,4.0,False,code review;container ci
vro diff check,lrivallain,github action using vro package diff python package to compare two vmware vrealize orchestrator packages,0.0,False,container ci;code review
branch guard,cirrus-actions,guards branches from merges when,4.0,False,container ci;code review
lint k8s manifest files,azure,lint k8s manifest files,16.0,True,container ci;code review
validate fastlane supply metadata,ashutoshgngwr,github action to statically validate fastlane supply metadata for android against the play store listing constraints,9.0,False,mobile;code review
xamltranslationvalidator,thepbone,track localization progress  detect missing strings and generate summaries for xaml resource dictionaries,0.0,False,localization;code review
check pr for word,jj,checks that the body or the added code contains a word,7.0,False,code review;project management
pivotal-lint,cleartax,add pivotal story details to pull requests,11.0,False,project management;code review
review request action,kunihiko-t,send review requests to users   teams,2.0,False,code review;project management
action-newrelic-segment-lint,budougumi0617,  verify new function generates a segment for newrelic with reviewdog on pull requests to improve code review experience,2.0,False,code review;monitoring
autoassignreviewerteam,nikosmoum,run script that auto assigns a team as a pr reviewer,3.0,False,project management;code review
set pr labels based on pr title,tdak1509,set pr label based on pr title s pattern,0.0,False,code review;project management
"create pr to other branches, on commits to a branch",gorillio,commits  pushes a new pr branch and creates pr for the commits,6.0,False,code review;project management
add an issue link,tkt-actions,use to add an issue link related to your pull requests,4.0,False,project management;code review
jira issue details in pr,alvisetrevisan,add jira issue details to your github pull request,0.0,False,project management;code review
label requires reviews,travelperk,this github action will require a minimum number of reviews if a label is present,6.0,False,code review;project management
clubhouse pr,farmersdog,update github pr with clubhouse information,2.0,False,project management;code review
author to codeowners,dmikov,last authors written to codeowners,0.0,False,code review;project management
jira properties labeler on pull request,xserrat,label a pull request using jira issue properties,2.0,False,code review;project management
check email domain,higebu,check commit author s email domain,1.0,False,project management;code review
pull request stats,flowwer-dev,github action to print relevant stats about pull request reviewers,39.0,False,project management;code review
pr labeler based on multiple rules,srvaroa,label pull requests based on configurable rules,26.0,False,code review;project management
auto-merge pull request,reitermarkus,automatically merge pull requests once they are approved and required status checks are passing ,13.0,False,project management;code review
github and asana pull request task integration.,keitap,when a reviewer is assigned on github  creates a review subtask on an asana task specified in a pull request description,0.0,False,code review;project management
concat a message on pull-request body,chiaretto,a github action to concat a message to  pull request original body,2.0,False,code review;project management
pr gatekeeper,octodemo,an action to perform the required checks for complex pull request approval cases,1.0,False,code review;project management
list artifacts of a pull-request,chiaretto,a github action list artifacts gerenated on a pull request,1.0,False,project management;code review
jira ticket assigner,smasala,automatically adds jira tickets by scanning the branch name and adding them as a comment to the pr,1.0,False,project management;code review
just create a pull request,thomaseizinger,does what it says on the tin  create a pull request  easy and simple,10.0,False,code review;project management
assign a milestone to pull requests,zoispag,assign a milestone to pull requests,0.0,False,code review;project management
github / asana integration,kinnersleym,adds a pr link to an asana ticket and vice versa,2.0,False,project management;code review
verify linked issue,hattan,a github action that verifies a pull request contains a reference to an issue,5.0,False,code review;project management
add new pull request to project board,adityagovardhan,add a pull request to the first project on the repo,1.0,False,project management;code review
ready for review,jinmayamashita,an action for automatically label swapping for draft pull requests,6.0,False,project management;code review
pr merge bot,squalrus,merge pull requests when certain conditions are met,42.0,False,monitoring;code review
working label,alberthernandez,add labels depending if the pull request is ready to review,1.0,False,code review;project management
label pr on merge bot,abhijithvijayan,label pull requests with custom label on merge,2.0,False,monitoring;code review
pr label assistant,fountainhead,provide guidance on what labels can should be applied to pull requests,0.0,False,code review;project management
jira-lint,cleartax,add jira issue details to your github pull request,33.0,False,code review;project management
amtoolcm github actions,peimanja,runs prometheus alertmanager amtool check config subcommmand via github actions,3.0,False,code review;monitoring
pr label by files changed,tdak1509,add pr label based on number of files changed,0.0,False,code review;monitoring
pull request milestone,iyu,add milestone to prs,5.0,False,project management;code review
merge pal,maxkomarychev,automatically merge pr once it is ready,26.0,False,code review;project management
dupicate-line remover action,maharishi1,removing the duplicate line in the given folder and uploads them to arifacts,2.0,False,monitoring;code review
pr label by files,decathlon,label a pull request based on pushed files,63.0,False,project management;code review
changelog tool,rcmachado,manipulate changelog files that follows keepachangelog com format,1.0,False,publishing;code review
tweet for code review,obasekietinosa,automatically tweets prs  commits or repos asking for code reviews,1.0,False,code review;publishing
assign size label,pascalgn,assign labels based on pull request change sizes,34.0,False,code review;support
selene-linter,ntbbloodbath,github action to run selene  a blazing fast modern lua linter written in rust,0.0,False,code review;utilities
autocheck javascript tests by testomatio,testomatio,check new or removed tests on each pull requests  list all tests before running them,10.0,False,testing;code review
assign reviewers by day,masakinpo,add reviewers to pull requests for each day of the week,1.0,False,code review;support
issue / pull request body regex validator,fabiankoestring,this action checks issue and pr descriptions against an regular expression,10.0,False,code review;utilities
pr branch labeler,ffittschen,automatically label your prs based on their branches,10.0,False,code review;utilities
check feedback,augustjon,check that the feedback lives up to certain requirements,0.0,False,code review;support
validate homey app,aivus,validate homey application against publish level,3.0,False,code review;testing
json-syntax-check,limitusus,simply check json syntax,2.0,False,code review;testing
test remove labels,devlinjunker,remove labels to an issue or a pull request,0.0,False,testing;code review
audit live site,daniellop1,run lighthouse ci on actions,1.0,False,testing;code review
jest coverage diff,anuraag016,a github action to comment jest coverage diff on a pr,17.0,False,testing;code review
qr code commenter,kentaro-m,a github action that posts a qr code to a pull request comment,2.0,False,code review;utilities
automatic whitespace linter,hexrabbit,an easy to use command to help developer eliminate trailing whitespace on the fly,2.0,False,utilities;code review
wip blocker,paranoidbeing,blocks prs that are wip,3.0,False,code review;utilities
branch name,alberthernandez,write a comment in the pr if your branch is not following a predefined pattern,4.0,False,code review;utilities
file changes action,trilom,creates outputs variables of files modified  added  or removed by a pr or push,84.0,False,code review;utilities
unity meta files check,dena,check missing dangling meta files,37.0,False,testing;code review
pr size watcher,ookami-kb,checks pr size  adds comment and or fails build if pr is too big,5.0,False,utilities;code review
add pr comment,mshick,add a comment to a pull request,37.0,False,code review;utilities
check args are present tense,nickssmith,checks all python argparse args are present tense,0.0,False,code review;utilities
validate yaml schema,jkarwatka,a github action for checking if yaml files comply with specified schema,1.0,False,utilities;code review
dms-textlint-action,rdohms,proofread any text with textlint  loading any required rulesets on the fly,4.0,False,code review;utilities
barcelona action,code-name-barcelona,collect logged metadata and store it in barcelona,0.0,False,utilities;code review
pr label check and comment,yashhy,checks for required pr label  adds comment and fails pr checks if none of the required labels are provided,6.0,False,code review;utilities
reviewer lottery,uesteibar,automatically assign reviewers to pull requests,15.0,False,code review;utilities
auto assign owner,danielswensson,automatically assigns owner on pr,3.0,False,utilities;code review
jira ticket transitioner,aharooms,this action can update jira issue status by event,5.0,False,code review;utilities
changelog validate,zattoo,detects changes and validates a given changelog,4.0,False,testing;code review
close all pull requests,crondaemon,a github action to automatically close all pull requests,2.0,False,code review;utilities
eslint-remote-tester pr comparator,ariperkkio,run eslint remote tester in comparison mode for pull requests,0.0,False,code review;testing
xcaudit,alexander-ignition,xcode logs formatter for github actions,4.0,False,code review;testing
blinka-reporting,davidwessman,report test results to blinka,0.0,False,testing;code review
coverage report for lcov format,nohmad,comments a pull request with code coverage,1.0,False,code review;testing
jira ticket transitioner action,tuanddd,this action can update jira issue status by event,1.0,False,code review;utilities
npm unused packages checker,amr-reda,check all dependencies are used in the code,4.0,False,code review;utilities
pmd analyzer action,rtjl,annotates violations from pmd analyzer,0.0,False,code review;testing
update pr body,asasinnab,update pr body because pr comments are annoying   ,0.0,False,utilities;code review
lint ren'py project,projectalicedev,lint your project against a specified ren py sdk version,10.0,False,testing;code review
kustomize validate,bigwheel,validate kustomize yaml files by  kustomize build  command,1.0,False,code review;testing
ensure clean jupyter notebooks,researchsoftwareactions,enforce rules on certain cells and metadata in jupyter notebooks,19.0,False,code review;utilities
dwp/aws-terraform-tag-check,dwp,checks given tags are applied to taggable resources,0.0,False,code review;testing
asyncapi-github-action,waleedashraf,github action for asyncapi schema validation,6.0,False,code review;testing
team labeler action,julienkode,add a team label based on the author s team,16.0,False,code review;utilities
ea tester,fx31337,runs mql program,6.0,False,testing;code review
validate json,orrosenblatt,github action  validate json,40.0,False,utilities;code review
approve pull request,juliangruber,a github action for approving pull requests,11.0,False,code review;utilities
elastic-ingest-test,pdreker,tests elasticsearch ingest pipelines against given testcases,0.0,False,testing;code review
regex tester linker,wyozi,find regexps from changed files in pull requests and link to tester,0.0,False,code review;testing
auto-create-pr-action,smartinspereira,auto create a pull request when a new branch is  pushed ,17.0,False,code review;utilities
auto sync reviewers with assignees,rubeus90,synchronize the list of reviewers with the list of assignees on a pr,0.0,False,code review;utilities
add automatic pull request reviewers,buzato,adds reviewer s  to a pull request,0.0,False,code review;utilities
hadenlabs-action-pre-commit,hadenlabs,run pre commit and optionally commit back to the pull request,0.0,False,code review;utilities
add reviewers,madrapps,add reviewers to your pull request,4.0,False,code review;utilities
tfsuit,josdagaro,terraform customizable tool for defining your standards  styles  and naming conventions,5.0,False,utilities;code review
pull request sizer,coverwallet,label a pr based on the amount of changes excluding from the counting some customed files,0.0,False,code review;utilities
simplelabeler,rihurla,automatically applies labels for the pull request states,0.0,False,utilities;code review
commitsar action,aevea,check commit message compliance with conventional commits,93.0,False,code review;utilities
auto approve,hmarr,automatically approve pull requests,208.0,False,code review;utilities
require pull request approvals,manuelmeister,use this instead of the branch protection rules,0.0,False,code review;utilities
helmchart image validator,estherk0,validate image value in helm chart to override correctly or not  work with decapod base yaml,0.0,False,code review;utilities
hasura change summary,fieldguide,generate readable hasura metadata change summaries,7.0,False,code review;utilities
merge or pr,siematypie,merges branch to target branch or creates new branch and follow up pr for conflict resolving,2.0,False,utilities;code review
commit watch,tophat,lint commit messages using commit watch,0.0,False,utilities;code review
publish on imgur,devicons,upload image s  to imgur using their api,5.0,False,code review;utilities
prs size labeler,friendsofgo,sample github action to label a pr based on the amount of changes written in go,0.0,False,code review;utilities
kustomize github action,karancode,github action for kustomize   manily to perform kustomize build for the k8s config yamls,22.0,False,code review;utilities
validate json with glob,nhalstead,github action  validate json,5.0,False,utilities;code review
action-screenshot-diff,ianatha,visual snapshot tester for github actions,1.0,False,code review;utilities
ti-community-rebase,hi-rustin,github action to automatically rebase prs,0.0,False,code review;utilities
pull request name enforcer,derkinderfietsen,github action for enforcing regex matching name on pr,0.0,False,utilities;code review
yaml schema validator,nwisbeta,validate yaml files in a repo according to settings,5.0,False,utilities;code review
pull request size labeler,codelytv,label a pr based on the amount of changes,148.0,False,code review;utilities
softfix-pr,dekvall,helps squashing commits in prs,4.0,False,code review;utilities
automatic revert,srt32,automatically revert a commit on   revert  comment,88.0,False,utilities;code review
automatic rebase,cirrus-actions,automatically rebases pr on   rebase  comment,501.0,False,code review;utilities
pr helper,matticusau,powerful pull request automation   auto labels  comment   review automation  rule based auto merge,8.0,False,utilities;code review
pull request reviews reminder action,davideviolante,automatically send notification for pull requests waiting for reviewers,10.0,False,code review;utilities
pr-sweeper,aidasoft,cheery picks merged prs to selected branches,1.0,False,utilities;code review
orthograph-err,place-labs,automated docs reviewer  robotic grammar enthusiast,5.0,False,code review;utilities
cfn-nag-action,minchao,github action for cfn nag,1.0,False,code review;security
get-pr-commits,tim-actions,a github action that get commits in current pull request,0.0,False,code review;utilities
run tfsec pr commenter,tfsec,runs tfsec and adds comments to the pr where checks have failed,9.0,True,security;code review
brakeman code scanning,standardnotes,a github action to run brakeman  a static analysis security vulnerability scanner for ruby on rails applications,0.0,False,security;code review
powermode-scan,ncino,run static code pattern analysis scan for apex security using pmd,1.0,False,code review;security
cfn_nag_action,brunomoutinho,github action for cfn nag,0.0,False,code review;security
easy detect-secrets,robertfischer,use yelp s detect secrets package to scan your repository for exposed secrets,3.0,False,security;code review
sign off on new commits,artis3n,require all commits to be approved in your pr without wiping past approvals,2.0,False,code review;security
cloudformation-guard-action,digarok,run cfn guard compliance tool against your repository,4.0,False,security;code review
nodejsscan,ajinabraham,njsscan finds insecure code patterns in your node js applications,8.0,False,code review;security
python-bandit with code annotations,ioggstream,github action to find common security issues in python code and get its report as a artifact,3.0,False,security;code review
py3-bandit,libertyy,run bandit  latest  on py3,4.0,False,security;code review
gittyleaks,gupy-io,action to gittyleaks tool prevent to secrets on your repo before merge,0.0,False,code review;security
markdown-safe-link-action,markbattistella,check if the links pass google safe web,1.0,False,security;code review
sast-action,ivankuchin,github action examines c c   source code and reports possible security weaknesses   flaws   sorted by risk level,0.0,False,security;code review
horusec,fike,run horusec sast in your code,8.0,False,security;code review
run detect-secrets with reviewdog,reviewdog,  run detect secrets with reviewdog on pull requests to improve code review experience,5.0,False,security;code review
slither-static-analysis,luisfontes19,run slither static analyser for solidity smart contracts,4.0,False,code review;security
organization workflow action,svanboxel,action to register organization workflow,41.0,False,code review;security
synopsys polaris sast check,loadbalancerorg,polaris sast runner,1.0,False,security;code review
check critical files,codelytv,check for critical files in your commits and warns you,18.0,False,security;code review
brakeman action,artplan1,github action to run brakeman static analysis which checks ruby on rails applications for security vulnerabilities,1.0,False,security;code review
golang-security-action,ynniss,run gosec and scan your golang code  on specific events like push or pull request,6.0,False,security;code review
codeguru reviewer,aws-actions,aws codeguru reviewer action,13.0,True,code review;security
kiuwan delivery analysis,lsacera,run kiuwan delivery analysis on the selected set of code,1.0,False,security;code review
sast-scan,appthreat,sast scan is a free and open source static analysis security testing  sast  tool for a range of languages,4.0,False,security;code review
terraform security scan,triat,scan your terraform code with tfsec,79.0,False,security;code review
gitguardian shield action,gitguardian,scan commits for secrets and other issues,253.0,False,security;code review
swift api diff,ltetzlaff,comment changes in public interfaces on github pull requests,6.0,False,code review;dependency management
add an attention label to an open pull request,crazymanish,add need review attention label to an open pull request after 4 days,0.0,False,code review;dependency management
monorepo pr repo labeler,adamzolyak,monorepo pr repo labeler,59.0,False,code review;dependency management
highlight new npm dependencies,hiwelo,add a message in pull request with basic information when new dependencies are added,10.0,False,code review;dependency management
pull request comment trigger,khan,look for a  trigger word  in a pull request description or comment  so that later steps can know whether or not to run,96.0,False,code review;deployment
pr comment from file,machine-learning-apps,leaves a comment on an open pr based on the contents of a file,18.0,False,code review;deployment
pull request dependency checkout,sreimers,this action checks if there is a pull request in the repo with the same title,0.0,False,dependency management;code review
loxcan,siketyan,universal lock file scanner for git,23.0,False,dependency management;code review
yarn lock changes,simek,creates a comment inside pull request with the human readable summary of the changes to the  yarn lock  file,86.0,False,dependency management;code review
microsoft teams deploy card,toko-bifrost,notify your teams channel with a beautiful  comprehensive deployment card,41.0,False,code review;deployment
bundler leak action,andrewmcodes,github action for running bundler leak,0.0,False,code review;dependency management
heroku review app deployment status,niteoweb,a github action to test the deployment status of a heroku review app,12.0,False,code review;deployment
approved-event,taichi,export approved state to environment variables,9.0,False,code review;deployment
php-ga.composer-require-checker,php-ga,composer require checker,2.0,False,code review;dependency management
shopify theme actions,matthew-petrie,a set of github actions to enable fast shopify theme development workflows,10.0,False,deployment;code review
post kubernetes loadbalancer,smartsquaregmbh,this action can be used to post the address of a kubernetes loadbalancer on a pull request,0.0,False,deployment;code review
append github pr description,chabroa,append the provided deployment url to github pull request description,0.0,False,code review;deployment
aws s3 preview deployment,barecheck,github action generates code coverage reports,0.0,False,deployment;code review
pr sentry id lint,ajai-sandy,github action for automatically adding sentry id on pull requests title,0.0,False,code review;deployment
github action for danger-swift + swiftlint,417-72ki,runs danger swift with swiftlint,4.0,False,mobile ci;code review
pr changelog generator,bala-raj,github action that creates a changelog on opening or updating the pr,1.0,False,code review;reporting
assign pr author as assignee,itsoliverbott,github action for auto assigning author of pr as the assignee,1.0,False,code review
check page title & description,delsinvg,this is an action to check if the page has a title or description,0.0,False,code review
check hreflang tag,delsinvg,this action checks whether a multilingual website has a hreflang tag,0.0,False,code review
check robots.txt,delsinvg,this action checks whether the website has a robots txt,0.0,False,code review
run misspell with reviewdog,reviewdog,  run misspell with reviewdog on pull requests to improve code review experience,38.0,False,code review;code quality
reviews count,github-actions-tools,get pull request reviews count by state kind,0.0,False,code review;continuous integration
flake8 with annotations,truebrain,flake8 with annotations for pull request,14.0,False,code review;code quality
contextual qa checklists,wyozi,submit a comment to prs with a qa checklist based on context,11.0,False,code review;code quality
run staticcheck with reviewdog,reviewdog,  run staticcheck with reviewdog on pull requests to improve code review experience,10.0,False,code review;code quality
barecheck - code coverage,barecheck,github action generates code coverage reports,9.0,False,code quality;code review
luacheck for fivem,goatg33k,runs luacheck on a project with fivem natives,9.0,False,code quality;code review
verify changed files,tj-actions,find files that were modified during workflow execution,11.0,False,code search;code review
clang-format check,jidicula,use clang format to see if your c c   code is formatted according to project guidelines,13.0,False,code quality;code review
run ansible-lint with reviewdog,reviewdog,  run ansible lint with reviewdog on pull requests to improve code review experience,4.0,False,code review;code quality
run pyright,jakebailey,run pyright,4.0,False,code quality;code review
report lcov,zgosalvez,report the code coverage from lcov files,5.0,False,code quality;code review
github action for formating hcl files,devops-infra,github action automatically formatting all hcl and tf files,4.0,False,continuous integration;code review
twig dump checker,ajakov,checks for accidental dump in twig files,4.0,False,code search;code review
github rubocop action,luizfonseca,runs rubocop on your prs   ,4.0,False,code review;code quality
run phpstan with reviewdog,genealabs,  run php static analyzer with reviewdog,2.0,False,code quality;code review
run pyright with reviewdog,jordemort,  run pyright on pull requests and get reviews with reviewdog,3.0,False,code review
dco-check,tim-actions,a github action that verifies commits in pull request all include developer certificate of origin  dco  information,2.0,False,continuous integration;code review
glua linter,tassia710,lints your glua files and checks them for errors,1.0,False,code review;code quality
ispw-generate,bmc-compuware,run a generate in ispw,1.0,False,continuous integration;code review
action check typescript errors,arhia,check tsc errors and compare errors wih base branch,1.0,False,code quality;code review
run codenarc (static analysis for groovy) with reviewdog,asaasdev,  run codenarc with reviewdog on pull requests to improve code review experience,1.0,False,code quality;code review
code coverage-reporter,tj-actions,comments a pull request with code coverage report,1.0,False,code quality;code review
toml linter,yisonpylkita,lint all your toml files,1.0,False,code quality;code review
mantainer,covalentteam,congratulate short contribuitions to your repositories,1.0,False,code review
dprint-check-action,dprint,run  dprint check  on your source code,1.0,False,code quality;code review
ccdc file checks,ccdc-opensource,check changed files for compliance,0.0,False,code quality;code review
github action for pylint,cclauss,run pylint commands,13.0,False,code quality;code review
github action for pytest,cclauss,run pytest commands,41.0,False,code quality;code review
github action for helm templates validation,igabaydulin,checks if helm templates are valid,2.0,False,code review
rustfmt-check,loligothick,run rustfmt and annotate the diff with expected codes,0.0,False,code quality;code review
git changes,setare,check if any uncommitted changes are found on the current state of your repo,0.0,False,code review
run checkstyle (code standard) with reviewdog,asaasdev,  run checkstyle with reviewdog on pull requests to improve code review experience,0.0,False,code quality;code review
phpcs code anlaysis with reviewdog,genealabs,  run php codesniffer with reviewdog,0.0,False,code quality;code review
eslint runner action,tinovyatkin,run eslint in parallel of ci build,42.0,False,code quality;code review
phpunit for laravel,svikramjeet,run phpunit test suite using laravel framework,3.0,False,code quality;code review
automatic pull request review,andrewmusgrave,  github action to automate pull requests,13.0,False,open source management;code review
webpack stat reporter (packtracker.io),packtracker,report your webpack build stats to the packtracker io service,7.0,False,code review;reporting
run flake8 on your pr - with annotations!,tayfun,github action to run flake8 linter on your pull requests and add annotations on errors,17.0,False,code review;code quality
standard checks,cored,lint your ruby code with standard in parallel to your builds,0.0,False,code quality;code review
typescript compiler,icrawl,compile your typescript code and check for errors,20.0,False,code review;reporting
eslint (js/ts) action,icrawl,lints javascript typescript code,23.0,False,code review;reporting
haml lint action,andrewmcodes,a github action that lints your haml code with haml lint,1.0,False,code quality;code review
run credo with reviewdog,red-shirts,  run credo with reviewdog on pull requests to improve code review experience,13.0,False,code review;code quality
