name,developer,short_description,stars,verified_creator,categories
danger-textlint-actions,yuichielectric,this github action submits textlint review comments if there are violations,23.0,False,code review;continuous integration
pull request package labeler,csi-lk,dynamically label pull requests affecting packages in a monorepo   workspace,7.0,False,code review;code search
chattery,lukejacksonn,creates on demand chatrooms for pull requests,29.0,False,chat;code review
autopep8 action,creyd,automatically runs the autopep8 command on all your changes,0.0,False,code quality;code review
jest code coverage report,ziishaned,comments a pull request with the jest code coverage,36.0,False,code quality;code review
eslint checker,ninosaurus,check if changed files are properly formatted by the provided eslint rules,7.0,False,code quality;code review
lintly-flake8,grantmcconnaughey,lint python projects with flake8 and create pull request reviews with linting violations,17.0,False,code review;code quality
godoc action,ktr0731,automated godoc generator   publisher,6.0,False,code review
extract pull request metadata,rowi1de,extract pull request metadata,1.0,False,code review;code search
conventional-pr-title,aslafy-z,ensure your pr title matches the conventional commits spec  https   www conventionalcommits org  ,20.0,False,code quality;code review
run reek with reviewdog,reviewdog,  run reek with reviewdog on pull requests to improve code review experience,4.0,False,code review;code quality
kotlin linter,vroy,run ktlint in your repository,9.0,False,code quality;code review
php insights app,worksome,php insights app integration with github actions,5.0,False,code quality;code review
cloudformation lint action,ryof,cloudformation lint action using cfn lint,2.0,False,code quality;code review
php_codesniffer check with annotations,chekalsky,phpcs checker with auto annotations out of the box,41.0,False,code quality;code review
auto label action,banyan,add labels to pull request based on matched file patterns,56.0,False,code review;code search
autolabeler-codeowners,pratikmallya,automatically label prs based on codeowners,2.0,False,continuous integration;code review
lint nim with reviewdog,jiro4989,lint nim with reviewdog on pull requests to improve code review experience,9.0,False,code review;code quality
ganeshpl hello world,ganeshspatil,greet someone and record the time,0.0,False,continuous integration;code review
list pull requests,buildsville,list and put output pull requests,2.0,False,code review
gif guardian,jamsinclair,the silent but animated protector of pull requests  automatically label pull requests without gifs,1.0,False,code review;code quality
rebase-prs,mobileheadholding,rebase prs by entering    rebase   as a comment,1.0,False,continuous integration;code review
php vardump check action,umutphp,github action for finding forgotten variable dump in php projects,1.0,False,code quality;code review
phpmetrics action,umutphp,static analysis tool for php,0.0,False,code quality;code review
auto assign reviewer by assignee,shufo,assign a reviewer based on assignee,2.0,False,code review;continuous integration
php magic number check,umutphp,to check the repo if there is a magic number usage,2.0,False,code quality;code review
strivio,jainal09,checks codes of participants of the coding competetion,6.0,False,code review;continuous integration
run vimlint with reviewdog (alt),bb010g,  run vimlint with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
phplint problem matcher,korelstar,shows php lint errors as annotation  with file and code line  in github actions,3.0,False,code review;reporting
xmllint problem matcher,korelstar,shows xmllint errors as annotation  with file and code line  in github actions,5.0,False,code review;reporting
check wip,embano1,checks for wip patterns in titles,0.0,False,code review;continuous integration
check commit,dragonwell-releng,check commit from file,1.0,False,code review;code quality
tsc actions,stepek,type checking typescript code,2.0,False,code quality;code review
yapf python code formatting check,alexandermelde,run yapf to check that your python code if correctly formatted,16.0,False,code review;continuous integration
unofficial resharper for github,glassechidna,turn resharper code inspections into github pr annotations,11.0,False,code quality;code review
iglu schema lint,mrchief,validate iglu json schemas for syntax errors,1.0,False,code quality;code review
potential conflicts checker,outsideris,check if this pull request can be conflict after other pull requests merged,7.0,False,code review
simple asset size,chrysanthos,find out how much of a change to your asset size a pr will have,8.0,False,code review;code quality
rubocop github action,prozsolt,github action for rubocop,0.0,False,code quality;code review
diff pages action,ssowonny,take screenshots of updated static web pages,13.0,False,code review;reporting
run pyspelling as a github action,sbates130272,run pyspelling on a repository to find spelling mistakes,1.0,False,code review;code quality
commentator-action,pratapaditya1997,comments dynamic message on your pull requests,0.0,False,code review
shame old prs,everphone-gmbh,a github action that shames prs that are open longer than a week,1.0,False,code review
base merger,junmo-kim,merge base branch into pull request by command,3.0,False,code review
lgtm approve,jonyhy96,approve the pr for you when the owner thinks lgtm,0.0,False,code review
include guards check,sbeyer,check for  include guards in c c   header files,2.0,False,code quality;code review
branch guardian,infamous-riddles,create and or delete branch protection rules based on a supplied branch pattern,8.0,False,code review;code quality
css analytics diff,projectwallace,take css and get the changes per css analytics metric,27.0,False,code quality;code review
clean-commit,ad1992,github action to prevent the user from writing bad git commit message,5.0,False,code review;code quality
pylint-and-format,itsvinayak,perform style checking on your python 3 using flake8 and formate code using black,4.0,False,code quality;code review
code review using misspell,moneyforward,analyze code statically using misspell in github actions,1.0,False,code review
action-php-codesniffer,tinovyatkin,runs php codesniffer on files changed in current pr or even only on lines by author of pr,7.0,False,code quality;code review
code review using querly,moneyforward,analyze code statically using querly in github actions,0.0,False,code review
code review using goodcheck,moneyforward,analyze code statically using goodcheck in github actions,0.0,False,code review
code review using jshint,moneyforward,analyze code statically using jshint in github actions,0.0,False,code review
code review using coffeelint,moneyforward,analyze code statically using coffeelint in github actions,0.0,False,code review
code review using stylelint,moneyforward,analyze code statically using stylelint in github actions,0.0,False,code review
code review using eslint,moneyforward,analyze code statically using eslint in github actions,3.0,False,code review
couscous generate,couscousphp,generate couscous io docs,10.0,False,continuous integration;code review
flake8 jupyter notebook,mhitza,runs code validation via flake8 for python code within jupyter notebooks,0.0,False,code quality;code review
auto approve dependabot,cognitedata,automatically approve dependabot pull requests,3.0,False,code review;open source management
pronto ruby by chargify,chargify,your all in one pronto ruby code review automation  forked by chargify to leverage newest rubocop,0.0,False,code review;code quality
sort problem matcher,codespell-project,shows gnu sort errors as annotation  with file and code line  in github actions,0.0,False,code review;continuous integration
reginald - a pull-request review bot,alephao,automate your pull request review,7.0,False,code review;open source management
sonarqube code scanner,monstar-lab-oss,sonarqube is an automatic code review tool to detect bugs  vulnerabilities and code smells in your code,5.0,False,code quality;code review
gentoo-repoman,gentoo-monero,validate an ebuild repository using repoman,0.0,False,code review
pr bouncer,oncilla,bounce pull requests that are too big,2.0,False,code review
php-codesniffer,pipeline-components,php codesniffer by pipeline components,6.0,False,code quality;code review
add-pr-comment-action,nickatnight,comment on a pull request,0.0,False,code quality;code review
mql compile,fx31337,compiles mql programs,3.0,False,code quality;code review
dotnet-sonarcloud-analysis,spoland,run sonar scanner analysis on a dotnet core solution and collect opencover reports,0.0,False,code quality;code review
run coffeelint with reviewdog,reviewdog,  run coffeelint with reviewdog on pull requests to improve code review experience,0.0,False,code review;continuous integration
slack_notice,mida-hub,this github action is slack notice to reviewer when pull request review requested,1.0,False,code review;chat
run alex with reviewdog,reviewdog,  run alex with reviewdog on pull requests to improve code review experience,7.0,False,code review;code quality
dynamic checklist,vishalsinha21,analyze code and create a dynamic checklist  by commenting on pr,2.0,False,code review
python quality and format checker,konstruktoid,python linting and format checking using black  safety and flake8,4.0,False,code quality;code review
erb action,revans,a github action that lets you easily run erb linting for ruby on rails,0.0,False,code quality;code review
lcov-action,danielealbano,action to run lcov,1.0,False,code quality;code review
check-pr-branches,italojs,an action to check if my pr branches is allowed to merge,3.0,False,code review;continuous integration
check permission,sixleaveakkm,check provided token has given permission to repos,0.0,False,code review
sonarqube actions,achilleslinux,scan your code with sonarqube scanner to detect bugs  vulnerabilities and code smells in more than 25 programming languages,4.0,False,code quality;code review
changelog reminder,peterjgrainger,if there is not a changelog in the pr add a comment to remind the committer,11.0,False,code review
deepsource test coverage action,deepsourcelabs,github action that uploads test coverage reports to deepsource for the test coverage analyzer,16.0,False,code quality;code review
hashicorp's link checker,hashicorp,report broken links found in a given set of files,23.0,True,code review;code quality
sqlcheck action,yokawasa,automatically identify anti patterns in sql queries using sqlcheck,10.0,False,code quality;code review
assign me,alberthernandez,automatically adds you to the assignees in the pull request,1.0,False,code review
conventional commits pr,beemojs,validate a pull request title against a conventional commits preset,5.0,False,code review;continuous integration
check golang imports order,jerome1337,check imports order of your code using goimports,2.0,False,code quality;code review
pr-size-labelator,alexromer0,label a pull request based on number of lines modified,2.0,False,code review;code quality
c++ code check using clang/cppcheck/flawfinder,tlazypanda,check your pull requests against cppcheck  flawfinder and clang,1.0,False,code quality;code review
pagerduty pull request notifier,lmasaya,send alert notification to pagerduty on pull request,1.0,False,code review;code quality
check pull request format action,tikurahul,a github action that ensures pull requests follow a specific format,1.0,False,code review
commit-body-check,tim-actions,a github action that verifies wheather commits have bodys,0.0,False,code review;continuous integration
meep scanner,moreeyesplz,scans commit messages for meeps and submits them,8.0,False,code review;community
pull request status action,niteoweb,a github action to create pull request status,2.0,False,code review;continuous integration
action-check-compressed-size,arhia,get compressed size differences for every pr,5.0,False,code quality;code review
python vulture action,anaynayak,run vulture to analyse dead code in python projects,0.0,False,code quality;code review
on-approve,rbarbazz,give a thumbs up upon approving a pr,1.0,False,code review
open coverage notifier action,bearbobs,sends a comment notifcation regarding code coverage in pul requests,0.0,False,code quality;code review
git diff --check,joel-coffman,warn if changes introduce conflict markers or whitespace errors,0.0,False,code review
rust-cargo-udeps,aig787,detect unused dependencies in a rust project,1.0,False,continuous integration;code review
elm-review,sparksp,use elm review to check code quality,11.0,False,code review;code quality
dart/flutter package analyzer,axel-op,performs static analysis  linting  formatting  to compute the pub score of your dart flutter package,42.0,False,code review;continuous integration
commit message checker for pull request,tim-actions,check the commit message in pr against a regex pattern,3.0,False,code review;continuous integration
coveralls github action,coverallsapp,send test coverage data to coveralls io for analysis  change tracking  and notifications,242.0,True,code quality;code review
commit linter,wagoid,lints pull request commit messages with commitlint,119.0,False,code quality;code review
amplify-preview-actions,yinlinchen,this action builds and deploys your aws amplify pull request preview for public repository,7.0,False,continuous integration;code review
rubocop linter action,andrewmcodes-archive,a github action that lints your ruby or ruby on rails code with rubocop,81.0,False,code quality;code review
pmd source code analyzer action - for sap,ashkumar-wtc,this action allows to use pmd source code analyzer from github actions and fixes a small issue with permissions,0.0,False,code quality;code review
request review for team,acq688,assign reviews to individuals or teams based on the pr s author or author team,2.0,False,code review
check and reject spam prs,andrewslotin,run basic checks and close   mark spam prs,45.0,False,code review;community
review reminder,blombard,send reminders to requested reviewers of a pull request,4.0,False,code review
lfs-warning,actionsdesk,checks file sizes in a pull request and warns of large files,7.0,False,code review;continuous integration
auto rebase,label305,automatically rebases pull requests that are out of date,12.0,False,code review
coherent-swift,arthurpalves,measures cohesion in your swift codebase,66.0,False,code quality;code review
run semgrep with reviewdog,g-wilson,  run semgrep with reviewdog on pull requests to improve code review experience,0.0,False,code quality;code review
banner checker,a-katopodis,validate your files begin with a specific banner for compliance reasons,0.0,False,code quality;code review
codenotify,sourcegraph,notify subscribed users and groups of changes,23.0,False,code review
closed reference notifier,ory,github action that opens an issue when a in code refered issue pull request is closed,13.0,False,code review;code search
editorconfig check,wow-rp-addons,lints files against the repository wide editorconfig settings,0.0,False,continuous integration;code review
use-herald-action,gagoar,github action to add reviewers  subscribers and assignees to your pr,29.0,False,code review;utilities
tiangolo's label approved,tiangolo,add labels to approved pull requests,16.0,False,code review;open source management
hacktoberfest greet,harishteens,greet someone and when someone makes a pull request,4.0,False,code review
luacheck,nebularg,runs luacheck,9.0,False,code review;continuous integration
run ktlint with reviewdog,scacap,  run ktlint with reviewdog on pull requests to enforce best practices,29.0,False,code quality;code review
qhub github actions,quansight,runs qhub commands via github actions,0.0,False,code review;continuous integration
pull request description enforcer,derkinderfietsen,github action for enforcing description on pull requests,3.0,False,code review;utilities
run vimlint with reviewdog,tsuyoshicho,  run vimlint with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
sonarqube scan,kitabisa,scan your code with sonarqube scanner to detect bugs  vulnerabilities and code smells in more than 25 programming languages,65.0,False,code review;code quality
bad commit message blocker,platisd,inhibit commits with bad messages from getting merged,50.0,False,code review;continuous integration
pytest coverage commentator,coroo,a github action to comments a pytest coverage on pr,12.0,False,reporting;code review
comment testplans and generate screenshots,randhirmsingh,reads all testplans from  xcode project and comments on github,0.0,False,code review;code quality
hallmark lint,vweevers,lint markdown files with hallmark,1.0,False,code review
frama-c-eva,frama-c,sound analysis of c code with the open source platform frama c  exhaustively list possible runtime errors,6.0,False,code quality;code review
actions ecosystem action lint commits,actions-ecosystem,lint commits on a pull request,3.0,False,code review;code quality
jsperformobot,florianmarkusse,uses jsperformobot to check for performance improvements,2.0,False,code quality;code review
open github issue automate,mihinduranasinghe,opens a github issue,0.0,False,reporting;code review
eslint plus,bradennapier,runs eslint against changed files with customization  issue commenting  and more,20.0,False,code quality;code review
helix check,ethisysltd,check if solution is following helix rules,6.0,False,code quality;code review
add pr owner,a-b-r-o-w-n,adds code reviewer as pull request assignee,0.0,False,open source management;code review
html5 validator experimental,cyb3r-jak3,checks html5 syntax using an experimental branch of html5validator,0.0,False,code review;code quality
django migration checker,hardcoretech,check django app migrations dependency tree,0.0,False,code quality;code review
migration toolkit for applications - action,carlosthe19916,executes migration toolkit for applications  mta  and analyze your code for migrations,2.0,False,code review;reporting
c++ style check (compiled),dal-papa,runs c   style check with uncrustify,0.0,False,code quality;code review
modelix url,coolya,adds a link to the current diff on your modelix instance to every pull request,2.0,False,code review
phpcs code review for codechef,codechef-org,this will run phpcs on prs,0.0,False,code review
enforce pull request title includes jira issue key,ryanvade,check that a pr title starts with a jira issue key,2.0,False,code review;open source management
setup detekt,peter-murray,installs a specific version of detekt into the github actions tool cache,5.0,False,code quality;code review
action-shellcheck,sudo-bot,use shellcheck without having to install it,0.0,False,code quality;code review
geojson lint,chris48s,run  mapbox geojsonhint on geojson files in pull requests,1.0,False,code quality;code review
request review,murs313,a github action for requesting review,1.0,False,code review
pr label by base,nrccua-walter-manger,automatically labels your prs based on the base ref branch you are merging into,0.0,False,code review
enforce active pull request is labeled,ryanvade,check that a pr which is out of draft status has labels,0.0,False,code review;open source management
enforce active pull request is assigned,ryanvade,check that a pr which is out of draft status has been assigned,0.0,False,code review;open source management
izuna-action,matsumonkie,run izuna,1.0,False,code review;code quality
dotenv-linter,wemake-services,runs dotenv linter as a github action,214.0,False,code quality;code review
run remark-lint with reviewdog,reviewdog,  run remark lint with reviewdog on pull requests to improve code review experience,2.0,False,code quality;code review
github actions workflow linter,cschleiden,parse and validate github actions workflows,12.0,False,code review;code quality
flow coverage compare,jackieo5023,github action to compare flow coverage on a pr to the base branch,2.0,False,code quality;code review
phpcs in action,doroshenkoss,run phpcs,0.0,False,code quality;code review
github action linting terraform files,devops-infra,github action that will run tflint on terraform files,5.0,False,continuous integration;code review
"python code style, quality, and lint",weibullguy,supports a plethora of tools for checking your python code and packages,5.0,False,code quality;code review
.net code coverage badge,simon-k,extact code coverage percentage from an opencover report and generates metadata for a shields io badge,2.0,False,code quality;code review
parse-review-comments,homexlabs,gets the review from pr and parse it,2.0,False,code quality;code review
secret serfer,chiefus,looking for secrets in current commit  it can create a report in junit format,0.0,False,code review;code search
a11y friendly badges for github,leonstafford,a github action that uses information from your build to generate accessible project statistics,3.0,False,code quality;code review
rubocop todo checker,gimmyxd,checks that no new rubocop offenses are added when using  rubocop todo yml,0.0,False,code quality;code review
pronto ruby,adwerx,"run pronto code review runners on your commits and pull requests
and get feedback as inline code annotations ",17.0,False,code review;code quality
github pr content checker,jsoares,checks pr body and diff for word occurrences,0.0,False,code review
gugod-perlcritic,gugod,perlcritic by gugod,1.0,False,code review;code quality
ansible-later,patrickjahns,lint ansible roles playbooks with ansible later,1.0,False,code quality;code review
action sonarqube,vtex,scan code using sonarqube and show issues in pull requests,6.0,False,continuous integration;code review
goto-raptor,nickcrews,sends velociraptors if  goto  statements are added  xkcd com 292,0.0,False,code review;code quality
brakeman linter action,gabofdc,a github action that lints your ruby code with brakeman,0.0,False,code review;code quality
src datalinter,7474,lint src data,0.0,False,code review
cccc-action,sarnold,generate useful metrics for c  c    and java code,2.0,False,code quality;code review
auto close pr,imba-tjd,close prs whose body text don t match with given patterns,1.0,False,open source management;code review
re-run workflow,reitermarkus,re run a workflow once or continuously until it succeeds by applying  or removing  labels to a pull request ,2.0,False,continuous integration;code review
slack notify pull request,erskaggs,use github actions to notify slack that a pull request has been opened,0.0,False,code review
pr chatter,brianmitchl,add fun chatter to your pull requests,0.0,False,code review;chat
detect branch changes,younited,"detect all changes in a branch  this is done by detecting the fork point of the current branch with the
repo s base branch ",1.0,False,code review;continuous integration
run remark-lint with reviewdog for documentation projects,civicactions,  run remark lint with reviewdog on pull requests for documentation projects,0.0,False,code review
semantic-pull-request,amannn,ensure your pr title matches the conventional commits spec  https   www conventionalcommits org  ,82.0,False,code review;continuous integration
php copy paste detector,stephanebour,php cpd,3.0,False,code quality;code review
sonar scan action,nasiruddinml,sonarqube scanner with heap memory options detect bugs  vulnerabilities and code smells in more than 25 programming languages,0.0,False,code quality;code review
cypress report action duynhanf,duynhanf,basic report added to the pull request as a comment with summary and detailed failures table using github actions,0.0,False,code review
changelog checker,zomzog,verify the changelog has been updated,10.0,False,code quality;code review
sonarqube scanner trigger,fedecalendino,automatically trigger a call to sonnar scanner,0.0,False,code quality;code review
secret existence,devsamuelv,github action to check for file existence,0.0,False,code review
clover-diff-action,levonet,calculate the difference between the two coverage reports,0.0,False,code quality;code review
gugod-perlcritic (with reviewdog),gugod,perlcritic by gugod,1.0,False,code review;code quality
run detekt with reviewdog,alaegin,  run detekt with reviewdog on pull requests to enforce best practices,6.0,False,code quality;code review
kyverno-cli,gbaeke,runs kyverno cli,2.0,False,code review
sonnarqube code analysis,experfy,review code using sonarqube,0.0,False,code review
task list zero,weeverapps,ensure all tasks are checked,2.0,False,code review
java checkstyle action,justintime50,run java checkstyle in a command line context via github actions,1.0,False,code quality;code review
add pull request reviewer,averycameronuofr,adds reviewer s  to a pull request,3.0,False,code review;continuous integration
setup reviewdog,reviewdog,  this action sets up reviewdog,21.0,False,code review;code quality
is ready,alberthernandez,check if the pull request is ready to be merged in the main branch,0.0,False,code review
comment test coverage as table,vhoyer,read a test coverage coverage summary json test report and comment stats on to pr,0.0,False,code review
json keys,valentinvignal,a github action to check keys of json files,0.0,False,code quality;code review
lychee broken link checker,lycheeverse,quickly check links in markdown  html  and text files,26.0,False,code review;continuous integration
qs-rust-clippy,qernal,rust clippy  linter ,0.0,False,code quality;code review
clang-format lint,doozyx,github action that check if code is formatted correctly using clang format,55.0,False,code quality;code review
auto request review,necojackarc,automatically requests review of a pull request based on files changes and or groups the author belongs to  ,20.0,False,code review
cppcheck-action,deep5050,find potential vulnerabilities in your c c   codes,12.0,False,code quality;code review
ktlint-pr-comments,le0nidas,run ktlint in all added modified  kt files and make comments for any errors,14.0,False,code quality;code review
codestatistics,jojo2357,gathers statistics into interactable md files for code in a project,2.0,False,code review;reporting
dart analyze,valentinvignal,analyze a dart code,6.0,False,code quality;code review
codebase scanner,kiliczsh,scan codebase for existence scan keyword,1.0,False,code review;code search
clang-tidy review,zedthree,create a pull request review based on warnings from clang tidy,9.0,False,code review;code quality
alex recommends,brown-ccv,create comment on pull request with alex recommendations,16.0,False,code review;reporting
block fixup commit merge,13rac1,block merge of pull requests containing fixup commits  so you do not forget to squash autosquash,19.0,False,code quality;code review
c/c++ lint action,shenxianpeng,automatically checks pull requests changes with clang tidy  clang format  and cppcheck and posts the comment with result,1.0,False,code quality;code review
check spelling,check-spelling,spell check commits,51.0,False,code review;code quality
action-pr-size-checker,budougumi0617,verify pull request size without sepecified file names,2.0,False,code review
php code style fixer (php-cs-fixer),stephanebour,php code style fixer  php cs fixer ,4.0,False,code quality;code review
doc-validator,amitmiran137,greet someone and record the time,0.0,False,code review
eslint pr review,rpkak,it lints with eslint,3.0,False,code quality;code review
validate nerdpack action,newrelic,checks for presence of new relic standard open source files  new relic one catalog metadata  and package script commands,2.0,False,code review;continuous integration
ensure files changed,danieljimeneznz,ensure files changed,0.0,False,code review;code quality
pullpreview,pullpreview,automatically spin and maintain preview environments for your pull requests,51.0,False,continuous integration;code review
norminette 42,jaeseokim,check 42 norm with norminette linter,0.0,False,code review;code quality
pr commenter,exercism,adds a comment to a pr that can differ depending on which files are being changed in that pr,5.0,False,code review
verify changelog updated,takanuva15,verify that the changelog file has been updated in the current pr,0.0,False,code review
unresolved review threads,samuelcabralcruz,prevent merge of pull request having unresolved review threads,0.0,False,code review;code quality
report arduino sketch size deltas,arduino,comments on the pull request with a report on the resulting change in memory usage of arduino sketches,6.0,False,continuous integration;code review
pr-reporter-slack,seanreece,slack messages for your prs,5.0,False,reporting;code review
lint-md-github-action,lint-md,lint md service for github action,8.0,False,code review;code quality
