name,developer,short_description,stars,verified_creator,categories
run black formatter with reviewdog,reviewdog,  run black formatter with reviewdog on pull requests to improve code review experience,5.0,False,code review;code quality
problem matcher wrapper (linter errors as annotations even for fork prs),liskin,invoke linters  detect errors warnings  show them as annotations  supports prs from forks  unlike other actions,8.0,False,code quality;code review
sticky pull request comment,marocchino,create comment on pull request  if exists update that comment,65.0,False,code review;continuous integration
pr reviewer slack notify action,mlg87,blow up a channel with  s when adding people to review your pr,2.0,False,code review;chat
verilog cleaner,suibianp,lint and format verilog code,1.0,False,code review;code quality
commit-linter-cli,severgroup-tt,lint commit messages,5.0,False,code review;code quality
no weekend merge,ka7eh,an action to prevent merges on weekends  or whenever that a merge should not happend,1.0,False,code review;continuous integration
block autosquash commits,xt0rted,prevent merging pull requests that contain commit messages prefixed with fixup  or squash,14.0,False,code review
action-php-codesniffer-with-report,andrewdavid,runs php codesniffer on files changed in current pr or even only on lines by author of pr,0.0,False,code quality;code review
test coverage check,sergavshin,check coverage and annotate uncovered code in pr,0.0,False,code quality;code review
auto update your github action configuration files,avides,updates the github action configuration   yml  files if necessary,0.0,False,code review;code quality
"project version check (maven, nodejs...)",avides,checks if the project version has been updated,2.0,False,code review;code quality
run flake8 with reviewdog,reviewdog,  run flake8 with reviewdog on pull requests to improve code review experience,5.0,False,code quality;code review
add pr review comment,nbaztec,add review comments to a pull request,0.0,False,code review;continuous integration
prettier action,creyd,automatically runs prettier on all your changes,91.0,False,code quality;code review
annotate action,yuzutech,creates annotations from a json file,4.0,False,code review;code quality
weekly auto assign code buddies,myztiq,auto assigns pull requests to users for a given week,0.0,False,code review
action-phpcs,thenabeel,runs php codesniffer on files changed in current pr or even only on lines by author of pr,2.0,False,code quality;code review
block pr merges if keyword found,itsvs,checks that the added code in a pr doesn t contain a keyword,1.0,False,code review
review assign action,hkusu,automatically set assignees and reviewers in pull request,6.0,False,code review;continuous integration
enforce pull request description length,ryanvade,check that a pr description is filled out,0.0,False,code review;open source management
checkprcomments,talentia-software-oss,check that pr comment contains  or not  a given text,2.0,False,code review
code climate coverage action,paambaati,publish code coverage to code climate,90.0,False,code quality;code review
review badger,nicklemmon,badger your team to pick up reviews,0.0,False,code review;chat
check code formatting using gofmt,jerome1337,check code formatting using gofmt,5.0,False,code quality;code review
sonarqube with shellcheck,sunilagarwal22,scan your shell  bash scripts   python  groovy  etc  code with sonar scanner to detect bugs  vulnerabilities and code smells,0.0,False,code quality;code review
action-git-diff-suggestions,getsentry,this github action will take the current git changes and apply them as github code review suggestions,9.0,True,code quality;code review
update codeowners,gofunky,generate and update github s codeowners file based on the git fame of files,2.0,False,open source management;code review
stylelinter,actions-hub,github action that runs stylelint,15.0,False,code quality;code review
checkpatch.pl pr review,webispy,code review for pr using checkpatch pl,3.0,False,code review;code quality
bash shell beautifier,illvart,run beautysh to beautify a bash shell scripts code,2.0,False,code quality;code review
pr output,zattoo,outputs markdown content to pull requests,2.0,False,code review;reporting
auto reviews,golfzaptw,review automatic  pull request  from selected branches or author,3.0,False,code review;code quality
commit push and pr,golfzaptw,automatically commits and push files which have been changed and pull request,1.0,False,code quality;code review
danger action,meilcli,run danger,17.0,False,code quality;code review
missing changelog reminder,mskelton,reminds users to add a changelog if their pull request is missing one,4.0,False,code review;utilities
poorlydefinedbehavioyr/nyc-reporter,poorlydefinedbehaviour,run tests   comment coverage on pull request,3.0,False,code quality;code review
yeslinter,chilupa,runs linter on your prs,0.0,False,code quality;code review
hold your horses,mheap,prevent prs from being merged too quickly,6.0,False,code review;continuous integration
require labels,mheap,require labels to be added to a pull request before merging,9.0,False,code review
auto assign review teams,rowi1de,send review requests to teams  with auto assignment  or persons,8.0,False,code review;community
codeowners action,svanboxel,extracts codeowners information,7.0,False,code review;utilities
rubocop problem matchers,r7kamura,setup problem matchers for rubocop,8.0,False,continuous integration;code review
pr monitor,andrewandante,scan for open pull requests and send a slack update,0.0,False,code review;chat
run reek with reviewdog - by hopin,hopin-team,  run reek with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
phpstan for wordpress,dingo-d,php static analysis in github actions for wordpress,6.0,False,code quality;code review
reviewdog-suggester: suggest any code changes based on diff with reviewdog,reviewdog,  suggest any code changes based on diff through github multi line code suggestions,26.0,False,code review;code quality
pull request updater github action,tzkhan,github action that updates a pull request with information extracted from branch name,31.0,False,code review
bugout: locust summary,bugout-dev,generate a locust summary of a git diff,4.0,False,code review;code search
phpanalysedog,middlefieldinc,php code analyse on pull request and review comment via reviewdog,0.0,False,code review;code quality
run phpmd with reviewdog,genealabs,  run php mess detector with reviewdog,1.0,False,code quality;code review
detect blank pr,adcdr,detects if a pr only contains whitespace  newlines or no changes,0.0,False,code quality;code review
run phpcs-wordpress with reviewdog,oohnoitz,  run phpcs for wordpress with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
go-mnd,tommy-muehle,runs the golang magic number detector,109.0,False,code quality;code review
php analyse dog,shiromegane,run php code analyse on pull request and review comment via reviewdog,1.0,False,code quality;code review
clover code coverage report,danhunsaker,comments a pull request with the code coverage,3.0,False,code review;reporting
upload coverage to code climate,caffco,uploads coverage info to code climate,0.0,False,code quality;code review
coverage check,devmasx,a github action that check minimum coverage percentage,8.0,False,code quality;code review
gs commit message checker,gsactions,check the commit message against a regex pattern,36.0,False,code quality;code review
pull request reviewer reminder action,tommykw,action to send github mentions when there are pull requests pending for reviews,3.0,False,code review
pull request reviewee reminder action,tommykw,action to send github mentions when there are pull requests that has exceeded the lifetime,3.0,False,code review
python linter,sunnysid3up,ensure python code quality  supports pylint  black  mypy and isort,6.0,False,code quality;code review
actionsx/prettier,actionsx,native  blazingly fast prettier cli on github actions,10.0,False,code quality;code review
azure devops work item linker,solidify,this github action creates a pull request comment with a link to an azure devops work item,4.0,False,code review
mirror action,tianhaoz95,checks if the content of 2 files are the same,1.0,False,code quality;code review
eslint check action,dunklestoast,runs eslint checks and bails if there is a failure,0.0,False,code quality;code review
cfn-guard-action,maskerade,runs cloudformation guard,0.0,False,continuous integration;code review
phpcs github action running wpthemereview checks,dingo-d,runs phpcs checks with wpthemereview standards,3.0,False,code review;code quality
opinionated-commit-message,mristin,check commit messages according to an opinionated style,35.0,False,code quality;code review
hexlet project action,hexlet,for testing projects,0.0,False,code review
ansible-inventory-diff,skedulo,determines the difference in inventory variables between two git refs,1.0,False,code review
bundlephobia-checker,carlesnunez,check for new packages and their sizes,33.0,False,code quality;code review
codeowners lint,fmenezes,lints codeowners files,0.0,False,code review
seal of approval,andrewchmr,github action that gives seal of approval to your pr,3.0,False,code review;code quality
sync pull requests to azure boards,danhellem,create a work item in azure devops when a pull request is created,8.0,False,code review;community
run phpcs with reviewdog,shirobrak,  run phpcs with reviewdog on pull requests to improve code review experience,2.0,False,code review;code quality
git pylint github action,vcoder4c,run pylint on pr change files only,1.0,False,code quality;code review
polarity integration development checklist,polarityio,checks a list of requirements for each polarity integration development,0.0,False,code review;open source management
labeler-test,ylemkimon,add labels to new pull requests based on the files that are changed,0.0,False,code review
google chatroom message,ipacheco-uy,send google chat messages for some github actions,2.0,False,code review;chat
jest coverage commenter,dkershner6,comment on prs with jest coverage information,4.0,False,code quality;code review
pr review approval action,pwei1018,pr review approval action,0.0,False,code review
auto assign reviewer by files,shufo,automatically assigns reviewers based on changed files,5.0,False,code review;continuous integration
typescript linter action,antonkornus,action for typescript check,3.0,False,code quality;code review
stuck pull request notifier,jrylan,automatically label and mention notify users about stuck pull requests,0.0,False,code review;code quality
reviews counter,jrylan,collaborator pull request review counter,2.0,False,code review;code quality
ksp-avc version file validator,dasskelett,validate the ksp avc  version file of your mod against the avc schema,2.0,False,continuous integration;code review
run detekt with reviewdog (fork),gumil,  run detekt with reviewdog on pull requests to enforce best practices,1.0,False,code quality;code review
dart test annotations,rodrigost23,parses dart test json report and shows annotations in files,0.0,False,code quality;code review
gocd mergeable,ganeshspatil,verifies the config repository changes can be merged with gocd configuration,6.0,False,continuous integration;code review
rust-clippy-check,actions-rs,run clippy and annotate the diff with errors and warnings,179.0,False,code quality;code review
run dotenv-linter with reviewdog,dotenv-linter,  run dotenv linter with reviewdog on pull requests to improve code review experience,11.0,False,code review;code quality
bundlephobia-pr-review,jonathan-fielding,check for new packages and their sizes,1.0,False,code review;code quality
run codespell with reviewdog,plettich,  run codespell with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
mention reviewers,techshift,this action creates a string that mentions all the reviewers for a pull request,1.0,False,code review
jest github action reporter,ignusg,jest junit github actions annotation reporter made easy,8.0,False,code review;continuous integration
run pyflakes with reviewdog,reviewdog,  run pyflakes with reviewdog on pull requests to improve code review experience,3.0,False,code review;code quality
earmuffsaction,dannyhinshaw,status check source code for foul language,2.0,False,code review;code quality
run php check code with reviewdog,ducla5,run phpcs  phpmd to check your code,3.0,False,code review;code quality
codespell problem matcher,codespell-project,shows codespell errors as annotation  with file and code line  in github actions,0.0,False,code review;continuous integration
go-linter,jerome1337,lint your code using golint,3.0,False,code quality;code review
code review action,moneyforward,analyze code statically in github actions,1.0,False,code review
run nim check with reviewdog,reviewdog,  run nim check with reviewdog on pull requests to improve code review experience,6.0,False,code review;code quality
draft pr closer,treiff,automatically close draft prs after a period of time,0.0,False,code review;open source management
run haml-lint with reviewdog,84codes,  run haml lint with reviewdog on pull requests to improve code review experience,1.0,False,code quality;code review
pull request stylecheck,maximbircu,github action to enforce conventions for pr branch name and commit messages,8.0,False,code review;code quality
run d-scanner (d language linter) with reviewdog,dgellow,  run d scanner with reviewdog on pull requests to improve code review experience,0.0,False,code review;code quality
code review using rails best practices,moneyforward,analyze code statically using rails best practices in github actions,4.0,False,code review
code review using reek,moneyforward,analyze code statically using reek in github actions,0.0,False,code review
code review using rubocop,moneyforward,analyze code statically using rubocop in github actions,1.0,False,code review
code review using brakeman,moneyforward,analyze code statically using brakeman in github actions,1.0,False,code review
dartanalyzer annotations,kitek,creates annotations from dartanalyzer outputs,1.0,False,code quality;code review
no pull requests,codelytv,automatically closes any open pull request,9.0,False,continuous integration;code review
resharper inspectcode,nbadal,an action that runs the inspectcode cli utility from jetbrains,1.0,False,code quality;code review
twigcs,dirtdiglett,a github action that runs twigcs on a repository,0.0,False,code quality;code review
php static analyser (phpstan),chindit,phpstan run,1.0,False,code quality;code review
comment on a pull request,khezen,write a comment on a pull request,1.0,False,code review
pull request workflow cancel,khan,cancel stale workflow runs for the current pull request,5.0,False,code review;continuous integration
auto assign reviewer by issuer,shufo,this action will automatically assigns reviewers based on pull request issuer,2.0,False,code review;continuous integration
ros docs,automodality,documentation generation for ros projects,0.0,False,code review;reporting
comment if files changed,bussebu,post a reply to comments in prs if file to which the comment was left has been changed,5.0,False,code review
unanimously approved,snow-actions,approved by all reviewers,0.0,False,continuous integration;code review
spectral comment,l-lin,comments pull requests with spectral linter outputs,1.0,False,code quality;code review
well-wisher-1.0,aman-zishan,greets people,1.0,False,code review
promtool github action,karancode,github action for promtool   quickly check whether a rule file is syntactically correct,6.0,False,code review;continuous integration
replace pull-request body,claudiamatosa,a github action to replace pull request variables inside the pull request body,2.0,False,code review
google-chat-github-notification,commonmarvel,google chat notification for github actions,6.0,False,code review;chat
flake8 annotator,rbialon,annotate prs with flake8 errors and warnings from github checks output,8.0,False,code review;code quality
open github issue 222,alialaa,opens a github issue,1.0,False,reporting;code review
ready for review - slack notifier,kv109,notifies you when a pull request is ready for review  accepted or rejected,2.0,False,code review
reward for own pr approval,xshteff,posts a meme if someone approves merges their own pr,6.0,False,community;code review
container structure test action,plexsystems,setup container structure test in your github workflows,3.0,False,code quality;code review
check commits,gimmyxd,check commits against defined rules,0.0,False,code review
run php_codesniffer with reviewdog,hrysd,run php codesniffer with reviewdog,5.0,False,code quality;code review
scan with sonar scanner,mathrix-education,sonar scanner on github actions,7.0,False,code quality;code review
octocop,freshly,run rubocop against the diff of your pr base,3.0,False,code review
python pylint github action,fylein,pylint github action running on python slim docker image,2.0,False,code quality;code review
attractor action,julianrubisch,a github action that lets you easily run attractor  a code quality exploration tool especially for ruby on rails,1.0,False,code quality;code review
promtool github actions,peimanja,runs prometheus promtool commands via github actions,8.0,False,code review;code quality
review summary,buildsville,review summay to output,1.0,False,code review
brakeman linter,devmasx,a github action that lints your ruby code with brakeman,13.0,False,code review;code quality
standardrb action,andrewmcodes,a github action that lints your ruby code with standardrb,12.0,False,code review;code quality
custom github status,geekodour,github action to create custom status,2.0,False,code review;continuous integration
run stylelint with reviewdog,reviewdog,  run stylelint with reviewdog on pull requests to improve code review experience,22.0,False,code review;code quality
pr build & merge,nikhilaii93,automatically builds   merges after approval and optional label,7.0,False,continuous integration;code review
edgedesigncz phpqa tool suite,mickaelandrieu,analyze php code with one command,3.0,False,code quality;code review
analysis publisher,digirati-labs,publish code analysis results as diff annotations,5.0,False,code quality;code review
github action for flake8,cclauss,run flake8 commands,11.0,False,code quality;code review
go-linty,arangogutierrez,linty support an iterative process to clear out lints from go code,9.0,False,code review;code quality
haskell linter,domdere,run hlint on your haskell code base,15.0,False,code quality;code review
label approved pull requests,abinoda,auto label pull requests that have a specified number of approvals,119.0,False,code review;reporting
assignee to reviewer,abinoda,automatically create review requests based on assignees,117.0,False,code review
comment-related-issues,riiid,comment on github pr with related issues in your issue trackers,3.0,False,code review
stylua,johnnymorganz,github action to run stylua  an opinionated lua code formatter,5.0,False,code quality;code review
coverage badge js,tj-actions,generate coverage badge using istanbul s json  summary,1.0,False,code quality;code review
git-democracy,myyk,add voting to your pull requests,2.0,False,code review;community
annotate check scripts output,agyemanjp,create github checks  with annotations for prs  from json file outputs of custom code check scripts,2.0,False,continuous integration;code review
run static analysis for c++ project,jacobdomagala,runs cppcheck and clang tidy on cmake based project  the result will be added as pr comment,3.0,False,code quality;code review
prevent file change,xalvarez,fail a pull request workflow if certain files are changed,2.0,False,continuous integration;code review
composer.lock diff,wyrihaximus,github action that diffs composer lock between current branch and default branch,8.0,False,code review
pull request automerge action,davideviolante,github action to automatically merge pull requests when some conditions are met,3.0,False,code review;continuous integration
github action for committing changes to a repository,devops-infra,github action that will create a new commit and push it back to the repository,3.0,False,continuous integration;code review
run eslint on changed files,tj-actions,run eslint on javascript files,4.0,False,code quality;code review
pr size checker,maidsafe,check pr total lines changed,3.0,False,code review;continuous integration
new gems,aki77,add a message in pull request with basic information when new gems are added,3.0,False,code review;reporting
django test ci,uknowwhoim,a github action to run your django tests,4.0,False,continuous integration;code review
clang format github action,rafikfarhad,an action that check the code format is compliant with a certain configuration,5.0,False,code quality;code review
checkstyle for java,dbelyaev,  run checkstyle analysis on java code and report results directly to pull request with the help of reviewdog,5.0,False,code quality;code review
pronto action,heromo,github action of pronto,6.0,False,code review;code quality
opa action,koozz,opa pull request assessor  automatically check your structured configuration data using open policy agent,6.0,False,code review
dart code metrics action,dart-code-checker,a github action to perform dart code metrics checks automatically,10.0,False,code quality;code review
run vint with reviewdog,reviewdog,  run vint with reviewdog on pull requests to improve code review experience,7.0,False,code review;code quality
run brakeman with reviewdog,reviewdog,  run brakeman with reviewdog on pull requests to improve code review experience,11.0,False,code review;code quality
rich code nav indexer,microsoft,indexes a repo to the rich code nav cloud service,12.0,True,code review;code search
spa reporter,roncsak,parse and report gradle lint issues to pr,0.0,False,code quality;code review
html5 validator,cyb3r-jak3,checks html5 syntax using html5validator,13.0,False,code review;reporting
react-native-bundle-size,shwetsolanki,github action to add react native bundle size as status check,0.0,False,code review
gfmfmt action,purplebooth,uses pandoc to lint and optionally format markdown to a standard format,0.0,False,code quality;code review
detekt all,natiginfo,this action can be used to run detekt checks to enforce best practices,15.0,False,code quality;code review
wip-check,tim-actions,a github action tests if the pr contains any label or keyword in the title intended to prevent premature merging of the pr,0.0,False,code review
committed-action,crate-ci,run committed to check commit history,24.0,False,code quality;code review
psalm  static analysis for php,psalm,run psalm via github actions,28.0,True,code quality;code review
run java checkstyle,nikitasavinov,run java checkstyle with reviewdog,31.0,False,code quality;code review
run hadolint with reviewdog,reviewdog,  run hadolint with reviewdog on pull requests to lint dockerfile and validate inline bash,33.0,False,code review;code quality
static analysis checker,k8s-school,static code analysis checker for golang,0.0,False,code quality;code review
codacy analysis cli,codacy,execute codacy code analysis using your remote codacy configuration,35.0,True,code quality;code review
pr target labeler,jocel1,automatically labels your prs based on base branch name patterns like feature   or fix  ,0.0,False,code review
pmd analyser,synergy-au,runs pmd source code analyser based on the ruleset defined   https   pmd github io ,1.0,False,code quality;code review
conventional pull request,condenast,lint pull requests with the conventional commit spec  for a clean and conventional commit history,3.0,False,continuous integration;code review
pytype python checker,theahura,run pytype to static type check your code,1.0,False,code quality;code review
"conform action, jira enabled. poc",morgangeek,policy enforcement for your pipelines  jira enabled  poc,0.0,False,code review;continuous integration
pr lint github action - poc,morgangeek,pr lint for github actions   poc,0.0,False,code review;continuous integration
linear branch enforcement,jeffreygarrett,enforce branches,0.0,False,code review
troubleshoot codacy analysis cli,troubleshoot-codacy,troubleshoot to execute codacy code analysis using your remote codacy configuration,0.0,False,code review
automatically assign action,titenkov,add reviewers or assignies to pull requests,0.0,False,code review
run tflint with reviewdog,reviewdog,  run tflint with reviewdog on pull requests to enforce best practices,49.0,False,code review;code quality
blumilk pull request title rules,blumilksoftware,github action to enforce pull request title conventions,0.0,False,code review
run rubocop with reviewdog,reviewdog,  run rubocop with reviewdog on pull requests to improve code review experience,54.0,False,code review;code quality
sh-checker,luizm,run shellcheck and or shfmt on all shell script files and include commentaries  there is a exclude parameter,53.0,False,code quality;code review
check mobile user-friendliness,delsinvg,this action checks whether the website is user friendly for a mobile device,0.0,False,code review
run shellcheck with reviewdog,reviewdog,  run shellcheck with reviewdog on pull requests to improve code review experience,56.0,False,code review;code quality
check favicon,delsinvg,this action checks whether the website has a favicon,0.0,False,code review
phpcs code review,rtcamp,this will run phpcs on prs,85.0,False,code review;code quality
code climate standalone,erzz,runs a detached version of codeclimate which reports only in the workflow and does not require the codeclimate service,3.0,False,code quality;code review
auto assign action,kentaro-m,add reviewers to pull requests when pull requests are opened,92.0,False,code review;open source management
clang-format (w/ diff),egor-tensin,clang format all c c   files in the project  and show the diff,0.0,False,code quality;code review
run eslint with reviewdog,reviewdog,  run eslint with reviewdog on pull requests to improve code review experience,108.0,False,code review;code quality
jekyll deploy test,paulrosenthal,this action validates whether a jekyll website deploys successfully,0.0,False,continuous integration;code review
run golangci-lint with reviewdog,reviewdog,  run golangci lint with reviewdog on pull requests to improve code review experience,112.0,False,code review;code quality
pull request target branch action,vankka,a action to check that a pr s target branch is correct  commenting and or changing it if required,1.0,False,code review
typos-action,crate-ci,run typos to check spelling in github actions,259.0,False,code quality;code review
common lint reporter,meilcli,common lint reporter that can handle various lint report files,0.0,False,code review;reporting
check php syntax errors,overtrue,find php syntax errors,699.0,False,code review;code quality
assign reviewers to pr,itsoliverbott,github action to assign pr reviewers,2.0,False,code review
codecov,codecov,github action that uploads coverage reports for your repository to codecov io,725.0,True,code quality;code review
resharper cli inspectcode,muno92,inspect code with resharper command line tool and annotate pr,0.0,False,code quality;code review
wemake-python-styleguide,wemake-services,runs wemake python styleguide as a github action,1500.0,False,code quality;code review
lgtm-image-action,lazy-actions,post lgtm image when reviewer approves pull request,1.0,False,code review;chat
super-linter,github,it is a simple combination of various linters  written in bash  to help validate your source code,6800.0,False,code quality;code review
open github issue | testing,tbarous,opens a github issue,0.0,False,reporting;code review
merge pull requests (automerge-action),pascalgn,automatically merge pull requests that are ready,494.0,False,code review;continuous integration
kubernetes security config watch,sysdiglabs,run security privilege comparison against kubernetes workloads when a pr is open,18.0,True,security;code review
sysdig cis dockerfile benchmark,sysdiglabs,run cis dockerfile benchmark against dockerfiles in repository  cis 4 1  4 2  4 3  4 6  4 7  4 9  4 10 ,6.0,True,code review;security
nightfall dlp action,nightfallai,scan pull requests for sensitive information  like credentials   secrets  pii  credit card numbers  and more,35.0,True,security;code review
mobsfscan,mobsf,mobsfscan is a sast that can find insecure code patterns in your android and ios source code,78.0,True,code review;code scanning ready
release-notes-preview,snyk,presents a preview of expected release notes should the pr get merged  based on semantic release,42.0,True,code review;utilities
